,id,task,image,mask,imgsize,subset
0,spleen_2,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_2.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_2.nii.gz,"(512, 512, 90)",train
1,spleen_3,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_3.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_3.nii.gz,"(512, 512, 40)",train
2,spleen_6,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_6.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_6.nii.gz,"(512, 512, 135)",train
3,spleen_8,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_8.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_8.nii.gz,"(512, 512, 31)",train
4,spleen_9,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_9.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_9.nii.gz,"(512, 512, 41)",train
5,spleen_10,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_10.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_10.nii.gz,"(512, 512, 55)",train
6,spleen_12,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_12.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_12.nii.gz,"(512, 512, 168)",train
7,spleen_13,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_13.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_13.nii.gz,"(512, 512, 77)",train
8,spleen_14,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_14.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_14.nii.gz,"(512, 512, 54)",train
9,spleen_16,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_16.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_16.nii.gz,"(512, 512, 61)",train
10,spleen_17,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_17.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_17.nii.gz,"(512, 512, 95)",train
11,spleen_18,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_18.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_18.nii.gz,"(512, 512, 164)",train
12,spleen_19,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_19.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_19.nii.gz,"(512, 512, 51)",train
13,spleen_20,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_20.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_20.nii.gz,"(512, 512, 168)",train
14,spleen_21,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_21.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_21.nii.gz,"(512, 512, 89)",train
15,spleen_22,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_22.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_22.nii.gz,"(512, 512, 148)",train
16,spleen_24,Spleen,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/imagesTr/spleen_24.nii.gz,/afs/crc.nd.edu/user/y/yzhang46/datasets/MedicalSegmentationDecathlon/Task09_Spleen/labelsTr/spleen_24.nii.gz,"(512, 512, 94)",train
